%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
              {:line_to, 59.5599999999999, 161.94},
              {:line_to, 61.2399999999999, 157.5},
              {:line_to, 62.229999999999905, 156.06},
              {:line_to, 56.619999999999905, 151.75},
              {:line_to, 55.479999999999905, 153.09},
              {:line_to, 51.6299999999999, 155.85},
              {:line_to, 45.119999999999905, 158.51999999999998},
              {:line_to, 41.899999999999906, 155.29999999999998},
              {:line_to, 44.56999999999991, 148.79},
              {:line_to, 47.329999999999906, 144.94},
              {:line_to, 48.66999999999991, 143.8},
              {:line_to, 44.35999999999991, 138.19},
              {:line_to, 42.91999999999991, 139.18},
              {:line_to, 38.47999999999991, 140.86},
              {:line_to, 31.49999999999991, 141.75},
              {:line_to, 29.21999999999991, 137.81},
              {:line_to, 33.48999999999991, 132.2},
              {:line_to, 37.149999999999906, 129.2},
              {:line_to, 38.73999999999991, 128.45},
              {:line_to, 36.03999999999991, 121.90999999999998},
              {:line_to, 34.37999999999991, 122.49999999999999},
              {:line_to, 29.65999999999991, 122.96999999999998},
              {:line_to, 22.67999999999991, 122.02999999999999},
              {:line_to, 21.49999999999991, 117.62999999999998},
              {:line_to, 27.079999999999913, 113.31999999999998},
              {:line_to, 31.399999999999913, 111.36999999999998},
              {:line_to, 33.12999999999991, 111.04999999999998},
              {:line_to, 32.19999999999991, 104.03999999999998},
              {:line_to, 30.44999999999991, 104.17999999999998},
              {:line_to, 25.76999999999991, 103.40999999999998},
              {:line_to, 19.26999999999991, 100.68999999999998},
              {:line_to, 19.26999999999991, 96.13999999999999},
              {:line_to, 25.76999999999991, 93.41999999999999},
              {:line_to, 30.44999999999991, 92.64999999999999},
              {:line_to, 32.19999999999991, 92.78999999999999},
              {:line_to, 33.12999999999991, 85.77999999999999},
              {:line_to, 31.39999999999991, 85.46},
              {:line_to, 27.07999999999991, 83.50999999999999},
              {:line_to, 21.499999999999908, 79.19999999999999},
              {:line_to, 22.679999999999907, 74.79999999999998},
              {:line_to, 29.659999999999908, 73.85999999999999},
              {:line_to, 34.37999999999991, 74.32999999999998},
              {:line_to, 36.03999999999991, 74.91999999999999},
              {:line_to, 38.73999999999991, 68.37999999999998},
              {:line_to, 37.149999999999906, 67.62999999999998},
              {:line_to, 33.48999999999991, 64.62999999999998},
              {:line_to, 29.21999999999991, 59.01999999999998},
              {:line_to, 31.49999999999991, 55.079999999999984},
              {:line_to, 38.47999999999991, 55.969999999999985},
              {:line_to, 42.91999999999991, 57.649999999999984},
              {:line_to, 44.35999999999991, 58.649999999999984},
              {:line_to, 48.66999999999991, 53.02999999999999},
              {:line_to, 47.329999999999906, 51.889999999999986},
              {:line_to, 44.56999999999991, 48.04999999999998},
              {:line_to, 41.899999999999906, 41.52999999999999},
              {:line_to, 45.119999999999905, 38.30999999999999},
              {:line_to, 51.6299999999999, 40.97999999999999},
              {:line_to, 55.479999999999905, 43.73999999999999},
              {:line_to, 56.619999999999905, 45.07999999999999},
              {:line_to, 62.229999999999905, 40.779999999999994},
              {:line_to, 61.2399999999999, 39.32999999999999},
              {:line_to, 59.5599999999999, 34.89999999999999},
              {:line_to, 58.6699999999999, 27.90999999999999},
              {:line_to, 62.6099999999999, 25.62999999999999},
              {:line_to, 68.2199999999999, 29.899999999999988},
              {:line_to, 71.2199999999999, 33.569999999999986},
              {:line_to, 71.9699999999999, 35.15999999999999},
              {:line_to, 78.5099999999999, 32.44999999999999},
              {:line_to, 77.9199999999999, 30.78999999999999},
              {:line_to, 77.4499999999999, 26.079999999999988},
              {:line_to, 78.3899999999999, 19.099999999999987},
              {:line_to, 82.7899999999999, 17.919999999999987},
              {:line_to, 87.09999999999991, 23.489999999999988},
              {:line_to, 89.04999999999991, 27.809999999999988},
              {:line_to, 89.3699999999999, 29.53999999999999},
              {:line_to, 96.37999999999991, 28.60999999999999},
              {:line_to, 96.23999999999991, 26.85999999999999},
              {:line_to, 97.0099999999999, 22.18999999999999},
              {:line_to, 99.7299999999999, 15.68999999999999},
              {:line_to, 104.2799999999999, 15.68999999999999},
              {:line_to, 106.9999999999999, 22.18999999999999},
              {:line_to, 107.7699999999999, 26.859999999999992},
              {:line_to, 107.6299999999999, 28.609999999999992},
              {:line_to, 114.6399999999999, 29.539999999999992},
              {:line_to, 114.9599999999999, 27.80999999999999},
              {:line_to, 116.9099999999999, 23.48999999999999},
              {:line_to, 121.2199999999999, 17.91999999999999},
              {:line_to, 125.6199999999999, 19.09999999999999},
              {:line_to, 126.5599999999999, 26.07999999999999},
              {:line_to, 126.0899999999999, 30.789999999999992},
              {:line_to, 125.4999999999999, 32.44999999999999},
              {:line_to, 132.0399999999999, 35.15999999999999},
              {:line_to, 132.7899999999999, 33.569999999999986},
              {:line_to, 135.7899999999999, 29.899999999999984},
              {:line_to, 141.39999999999992, 25.629999999999985},
              {:line_to, 145.33999999999992, 27.909999999999986},
              {:line_to, 144.44999999999993, 34.899999999999984},
              {:line_to, 142.76999999999992, 39.329999999999984},
              {:line_to, 141.76999999999992, 40.77999999999999},
              {:line_to, 147.38999999999993, 45.079999999999984},
              {:line_to, 148.52999999999992, 43.73999999999998},
              {:line_to, 152.36999999999992, 40.97999999999998},
              {:line_to, 158.88999999999993, 38.30999999999998},
              {:line_to, 162.10999999999993, 41.52999999999998},
              {:line_to, 159.43999999999994, 48.04999999999998},
              {:line_to, 156.67999999999995, 51.889999999999986},
              {:line_to, 155.33999999999995, 53.02999999999999},
              {:line_to, 159.63999999999996, 58.649999999999984},
              {:line_to, 161.08999999999995, 57.649999999999984},
              {:line_to, 165.51999999999995, 55.969999999999985},
              {:line_to, 172.50999999999996, 55.079999999999984},
              {:line_to, 174.78999999999996, 59.01999999999998},
              {:line_to, 170.51999999999995, 64.62999999999998},
              {:line_to, 166.84999999999997, 67.62999999999998},
              {:line_to, 165.26999999999995, 68.37999999999998},
              {:line_to, 167.96999999999994, 74.91999999999999},
              {:line_to, 169.62999999999994, 74.32999999999998},
              {:line_to, 174.33999999999995, 73.85999999999999},
              {:line_to, 181.31999999999994, 74.79999999999998},
              {:line_to, 182.49999999999994, 79.19999999999999},
              {:line_to, 176.92999999999995, 83.50999999999999},
              {:line_to, 172.60999999999996, 85.46},
              {:line_to, 170.87999999999997, 85.77999999999999},
              {:line_to, 171.80999999999997, 92.78999999999999},
              :close_path
            ], [fill: {212, 208, 0}]},
           {:circle, 10.0, [fill: {193, 0, 0}, t: {102.0, 98.42}]},
           {:group,
            [
              {:group,
               [
                 {:ellipse, {5.72, 100.0}, [rotate: 2.29681, t: {0.0, 0.0}]},
                 {:ellipse, {26.67, 100.0}, [rotate: 11.172, t: {0.0, 0.0}]},
                 {:ellipse, {45.81, 100.0}, [rotate: 21.1506, t: {0.0, 0.0}]},
                 {:ellipse, {61.82, 100.0}, [rotate: 33.4178, t: {0.0, 0.0}]},
                 {:ellipse, {73.63, 100.0}, [rotate: 49.6243, t: {0.0, 0.0}]},
                 {:ellipse, {80.41, 100.0}, [rotate: 71.2789, t: {0.0, 0.0}]},
                 {:ellipse, {81.72, 100.0}, [rotate: -83.0492, t: {0.0, 0.0}]},
                 {:ellipse, {77.45, 100.0}, [rotate: -59.0229, t: {0.0, 0.0}]},
                 {:ellipse, {67.91, 100.0}, [rotate: -40.3766, t: {0.0, 0.0}]},
                 {:ellipse, {53.74, 100.0}, [rotate: -26.501, t: {0.0, 0.0}]},
                 {:ellipse, {35.91, 100.0}, [rotate: -15.6291, t: {0.0, 0.0}]},
                 {:ellipse, {15.63, 100.0}, [rotate: -6.36175, t: {0.0, 0.0}]}
               ], []},
              {:group,
               [
                 {:ellipse, {15.64, 8.97}, [t: {0.0, 80.91}]},
                 {:ellipse, {30.9, 17.73}, [t: {0.0, 77.91}]},
                 {:ellipse, {45.4, 26.04}, [t: {0.0, 72.99}]},
                 {:ellipse, {58.78, 33.71}, [t: {0.0, 66.27}]},
                 {:ellipse, {70.71, 40.56}, [t: {0.0, 57.92}]},
                 {:ellipse, {80.9, 46.4}, [t: {0.0, 48.15}]},
                 {:ellipse, {89.1, 51.11}, [t: {0.0, 37.19}]},
                 {:ellipse, {95.11, 54.55}, [t: {0.0, 25.31}]},
                 {:ellipse, {98.77, 56.65}, [t: {0.0, 12.81}]},
                 {:ellipse, {100.0, 57.36}, [t: {0.0, 0.0}]},
                 {:ellipse, {98.77, 56.65}, [t: {0.0, -12.81}]},
                 {:ellipse, {95.11, 54.55}, [t: {0.0, -25.31}]},
                 {:ellipse, {89.1, 51.11}, [t: {0.0, -37.19}]},
                 {:ellipse, {80.9, 46.4}, [t: {0.0, -48.15}]},
                 {:ellipse, {70.71, 40.56}, [t: {0.0, -57.92}]},
                 {:ellipse, {58.78, 33.71}, [t: {0.0, -66.27}]},
                 {:ellipse, {45.4, 26.04}, [t: {0.0, -72.99}]},
                 {:ellipse, {30.9, 17.73}, [t: {0.0, -77.91}]},
                 {:ellipse, {15.64, 8.97}, [t: {0.0, -80.91}]}
               ], []},
              {:circle, 100.0, [t: {0.0, 0.0}]}
            ], [t: {505.2644, 122.72638}]},
           {:path,
            [
              :begin,
              {:move_to, 379.58, 301.88},
              {:line_to, 373.65, 292.36},
              {:line_to, 367.71999999999997, 282.85},
              {:line_to, 367.71999999999997, 271.63},
              {:line_to, 364.63, 260.85},
              {:line_to, 358.7, 251.33},
              {:move_to, 367.71999999999997, 282.85},
              {:line_to, 359.4, 275.34000000000003},
              {:line_to, 353.46999999999997, 265.83000000000004},
              {:line_to, 350.38, 255.05000000000004},
              {:move_to, 367.71999999999997, 282.85},
              {:line_to, 361.78, 273.34000000000003},
              {:line_to, 355.84999999999997, 263.82000000000005},
              {:line_to, 355.84999999999997, 252.60000000000005},
              {:line_to, 352.77, 241.82000000000005},
              {:line_to, 346.84, 232.31000000000006},
              {:move_to, 355.84999999999997, 263.82000000000005},
              {:line_to, 347.53999999999996, 256.32000000000005},
              {:line_to, 341.59999999999997, 246.80000000000004},
              {:line_to, 338.52, 236.02000000000004},
              {:move_to, 355.84999999999997, 263.82000000000005},
              {:line_to, 355.84999999999997, 252.60000000000005},
              {:line_to, 355.84999999999997, 241.39000000000004},
              {:line_to, 361.78, 231.87000000000003},
              {:line_to, 364.86999999999995, 221.09000000000003},
              {:line_to, 364.86999999999995, 209.87000000000003},
              {:move_to, 355.84999999999997, 241.39000000000004},
              {:line_to, 352.77, 230.60000000000005},
              {:line_to, 352.77, 219.38000000000005},
              {:line_to, 355.84999999999997, 208.60000000000005},
              {:move_to, 355.84999999999997, 241.39000000000004},
              {:line_to, 352.77, 230.60000000000005},
              {:line_to, 349.68, 219.82000000000005},
              {:line_to, 352.77, 209.03000000000006},
              {:line_to, 352.77, 197.81000000000006},
              {:line_to, 349.68, 187.03000000000006},
              {:move_to, 349.68, 219.82000000000005},
              {:line_to, 343.75, 210.30000000000004},
              {:line_to, 340.67, 199.52000000000004},
              {:line_to, 340.67, 188.30000000000004},
              {:move_to, 349.68, 219.82000000000005},
              {:line_to, 343.75, 210.30000000000004},
              {:line_to, 337.82, 200.79000000000005},
              {:line_to, 337.82, 189.57000000000005},
              {:line_to, 334.74, 178.79000000000005},
              {:line_to, 328.81, 169.27000000000004},
              {:move_to, 337.82, 200.79000000000005},
              {:line_to, 329.5, 193.28000000000006},
              {:line_to, 323.57, 183.77000000000007},
              {:line_to, 320.49, 172.98000000000008},
              {:move_to, 355.85, 263.82000000000005},
              {:line_to, 347.54, 256.32000000000005},
              {:line_to, 339.22, 248.81000000000006},
              {:line_to, 336.13000000000005, 238.03000000000006},
              {:line_to, 330.20000000000005, 228.51000000000005},
              {:line_to, 321.88000000000005, 221.00000000000006},
              {:move_to, 339.22, 248.81000000000006},
              {:line_to, 329.16, 243.89000000000007},
              {:line_to, 320.84000000000003, 236.38000000000008},
              {:line_to, 314.91, 226.8700000000001},
              {:move_to, 339.22, 248.8100000000001},
              {:line_to, 333.29, 239.3000000000001},
              {:line_to, 327.36, 229.7800000000001},
              {:line_to, 327.36, 218.5600000000001},
              {:line_to, 324.27000000000004, 207.7800000000001},
              {:line_to, 318.34000000000003, 198.26000000000008},
              {:move_to, 327.36, 229.7800000000001},
              {:line_to, 319.04, 222.2700000000001},
              {:line_to, 313.11, 212.7600000000001},
              {:line_to, 310.02000000000004, 201.9800000000001},
              {:move_to, 327.36, 229.78000000000011},
              {:line_to, 324.27000000000004, 219.0000000000001},
              {:line_to, 321.19000000000005, 208.21000000000012},
              {:line_to, 324.27000000000004, 197.43000000000012},
              {:line_to, 324.27000000000004, 186.21000000000012},
              {:line_to, 321.19000000000005, 175.43000000000012},
              {:move_to, 321.19000000000005, 208.21000000000012},
              {:line_to, 315.25000000000006, 198.70000000000013},
              {:line_to, 312.1700000000001, 187.92000000000013},
              {:line_to, 312.1700000000001, 176.70000000000013},
              {:move_to, 355.8500000000001, 263.82000000000016},
              {:line_to, 349.9200000000001, 254.31000000000017},
              {:line_to, 343.99000000000007, 244.79000000000016},
              {:line_to, 343.99000000000007, 233.58000000000015},
              {:line_to, 340.9100000000001, 222.79000000000016},
              {:line_to, 334.9800000000001, 213.28000000000017},
              {:move_to, 343.99000000000007, 244.79000000000016},
              {:line_to, 335.6700000000001, 237.29000000000016},
              {:line_to, 329.74000000000007, 227.77000000000015},
              {:line_to, 326.6600000000001, 216.99000000000015},
              {:move_to, 343.99000000000007, 244.79000000000016},
              {:line_to, 338.06000000000006, 235.28000000000017},
              {:line_to, 332.13000000000005, 225.77000000000018},
              {:line_to, 332.13000000000005, 214.55000000000018},
              {:line_to, 329.0400000000001, 203.7600000000002},
              {:line_to, 323.11000000000007, 194.2500000000002},
              {:move_to, 332.13000000000005, 225.7700000000002},
              {:line_to, 323.81000000000006, 218.26000000000022},
              {:line_to, 317.88000000000005, 208.75000000000023},
              {:line_to, 314.80000000000007, 197.96000000000024},
              {:move_to, 332.13000000000005, 225.77000000000024},
              {:line_to, 332.13000000000005, 214.55000000000024},
              {:line_to, 332.13000000000005, 203.33000000000024},
              {:line_to, 338.06000000000006, 193.82000000000025},
              {:line_to, 341.15000000000003, 183.03000000000026},
              {:line_to, 341.15000000000003, 171.81000000000026},
              {:move_to, 332.13000000000005, 203.33000000000027},
              {:line_to, 329.0400000000001, 192.55000000000027},
              {:line_to, 329.0400000000001, 181.33000000000027},
              {:line_to, 332.13000000000005, 170.54000000000028},
              {:move_to, 332.13000000000005, 203.33000000000027},
              {:line_to, 329.0400000000001, 192.55000000000027},
              {:line_to, 325.9600000000001, 181.76000000000028},
              {:line_to, 329.0400000000001, 170.98000000000027},
              {:line_to, 329.0400000000001, 159.76000000000028},
              {:line_to, 325.9600000000001, 148.97000000000028},
              {:move_to, 325.9600000000001, 181.76000000000028},
              {:line_to, 320.0300000000001, 172.25000000000028},
              {:line_to, 316.9400000000001, 161.4600000000003},
              {:line_to, 316.9400000000001, 150.2400000000003},
              {:move_to, 325.9600000000001, 181.7600000000003},
              {:line_to, 320.0300000000001, 172.2500000000003},
              {:line_to, 314.1000000000001, 162.7300000000003},
              {:line_to, 314.1000000000001, 151.5100000000003},
              {:line_to, 311.0100000000001, 140.7300000000003},
              {:line_to, 305.0800000000001, 131.2200000000003},
              {:move_to, 314.1000000000001, 162.7300000000003},
              {:line_to, 305.7800000000001, 155.2300000000003},
              {:line_to, 299.8500000000001, 145.7100000000003},
              {:line_to, 296.7600000000001, 134.9300000000003},
              {:move_to, 332.1300000000001, 225.7700000000003},
              {:line_to, 323.8100000000001, 218.2600000000003},
              {:line_to, 315.4900000000001, 210.7500000000003},
              {:line_to, 312.41000000000014, 199.9700000000003},
              {:line_to, 306.48000000000013, 190.46000000000032},
              {:line_to, 298.16000000000014, 182.95000000000033},
              {:move_to, 315.4900000000001, 210.75000000000034},
              {:line_to, 305.4300000000001, 205.84000000000034},
              {:line_to, 297.1200000000001, 198.33000000000035},
              {:line_to, 291.1900000000001, 188.81000000000034},
              {:move_to, 315.4900000000001, 210.75000000000034},
              {:line_to, 309.5600000000001, 201.24000000000035},
              {:line_to, 303.6300000000001, 191.73000000000036},
              {:line_to, 303.6300000000001, 180.51000000000036},
              {:line_to, 300.5500000000001, 169.72000000000037},
              {:line_to, 294.6200000000001, 160.21000000000038},
              {:move_to, 303.6300000000001, 191.7300000000004},
              {:line_to, 295.3100000000001, 184.2200000000004},
              {:line_to, 289.3800000000001, 174.7000000000004},
              {:line_to, 286.3000000000001, 163.92000000000039},
              {:move_to, 303.6300000000001, 191.7300000000004},
              {:line_to, 300.5500000000001, 180.9400000000004},
              {:line_to, 297.46000000000015, 170.1600000000004},
              {:line_to, 300.5500000000001, 159.3700000000004},
              {:line_to, 300.5500000000001, 148.1500000000004},
              {:line_to, 297.46000000000015, 137.3700000000004},
              {:move_to, 297.46000000000015, 170.1600000000004},
              {:line_to, 291.53000000000014, 160.64000000000038},
              {:line_to, 288.44000000000017, 149.86000000000038},
              {:line_to, 288.44000000000017, 138.64000000000038},
              {:move_to, 332.13000000000017, 225.77000000000038},
              {:line_to, 332.13000000000017, 214.55000000000038},
              {:line_to, 332.13000000000017, 203.33000000000038},
              {:line_to, 338.0600000000002, 193.8200000000004},
              {:line_to, 341.15000000000015, 183.0300000000004},
              {:line_to, 341.15000000000015, 171.8100000000004},
              {:move_to, 332.13000000000017, 203.3300000000004},
              {:line_to, 329.0400000000002, 192.5500000000004},
              {:line_to, 329.0400000000002, 181.3300000000004},
              {:line_to, 332.13000000000017, 170.54000000000042},
              {:move_to, 332.13000000000017, 203.3300000000004},
              {:line_to, 332.13000000000017, 192.1100000000004},
              {:line_to, 332.13000000000017, 180.8900000000004},
              {:line_to, 338.0600000000002, 171.38000000000042},
              {:line_to, 341.15000000000015, 160.59000000000043},
              {:line_to, 341.15000000000015, 149.38000000000042},
              {:move_to, 332.13000000000017, 180.8900000000004},
              {:line_to, 329.0400000000002, 170.1100000000004},
              {:line_to, 329.0400000000002, 158.8900000000004},
              {:line_to, 332.13000000000017, 148.1100000000004},
              {:move_to, 332.13000000000017, 180.8900000000004},
              {:line_to, 338.0600000000002, 171.38000000000042},
              {:line_to, 343.9900000000002, 161.8600000000004},
              {:line_to, 354.0500000000002, 156.95000000000041},
              {:line_to, 362.3700000000002, 149.44000000000042},
              {:line_to, 368.3000000000002, 139.93000000000043},
              {:move_to, 343.9900000000002, 161.86000000000044},
              {:line_to, 347.08000000000015, 151.08000000000044},
              {:line_to, 353.01000000000016, 141.57000000000045},
              {:line_to, 361.33000000000015, 134.06000000000046},
              {:move_to, 343.9900000000002, 161.86000000000047},
              {:line_to, 347.08000000000015, 151.08000000000047},
              {:line_to, 350.16000000000014, 140.30000000000047},
              {:line_to, 358.48000000000013, 132.79000000000048},
              {:line_to, 364.41000000000014, 123.28000000000047},
              {:line_to, 367.5000000000001, 112.49000000000046},
              {:move_to, 350.16000000000014, 140.30000000000047},
              {:line_to, 350.16000000000014, 129.08000000000047},
              {:line_to, 353.2500000000001, 118.29000000000048},
              {:line_to, 359.1800000000001, 108.78000000000047},
              {:move_to, 350.16000000000014, 140.30000000000047},
              {:line_to, 350.16000000000014, 129.08000000000047},
              {:line_to, 350.16000000000014, 117.86000000000047},
              {:line_to, 356.09000000000015, 108.34000000000047},
              {:line_to, 359.1800000000001, 97.56000000000047},
              {:line_to, 359.1800000000001, 86.34000000000047},
              {:move_to, 350.16000000000014, 117.86000000000047},
              {:line_to, 347.08000000000015, 107.07000000000048},
              {:line_to, 347.08000000000015, 95.86000000000047},
              {:line_to, 350.16000000000014, 85.07000000000048},
              {:move_to, 332.1300000000001, 180.89000000000047},
              {:line_to, 329.04000000000013, 170.11000000000047},
              {:line_to, 325.96000000000015, 159.32000000000048},
              {:line_to, 329.04000000000013, 148.54000000000048},
              {:line_to, 329.04000000000013, 137.32000000000048},
              {:line_to, 325.96000000000015, 126.54000000000048},
              {:move_to, 325.96000000000015, 159.32000000000048},
              {:line_to, 320.03000000000014, 149.81000000000049},
              {:line_to, 316.94000000000017, 139.03000000000048},
              {:line_to, 316.94000000000017, 127.81000000000049},
              {:move_to, 325.96000000000015, 159.32000000000048},
              {:line_to, 325.96000000000015, 148.11000000000047},
              {:line_to, 325.96000000000015, 136.89000000000047},
              {:line_to, 331.89000000000016, 127.37000000000047},
              {:line_to, 334.98000000000013, 116.59000000000047},
              {:line_to, 334.98000000000013, 105.37000000000047},
              {:move_to, 325.96000000000015, 136.89000000000047},
              {:line_to, 322.8700000000002, 126.10000000000048},
              {:line_to, 322.8700000000002, 114.88000000000048},
              {:line_to, 325.96000000000015, 104.10000000000048},
              {:move_to, 325.96000000000015, 136.89000000000047},
              {:line_to, 329.04000000000013, 126.10000000000048},
              {:line_to, 332.1300000000001, 115.32000000000048},
              {:line_to, 340.4500000000001, 107.81000000000047},
              {:line_to, 346.3800000000001, 98.30000000000047},
              {:line_to, 349.4600000000001, 87.51000000000047},
              {:move_to, 332.1300000000001, 115.32000000000048},
              {:line_to, 332.1300000000001, 104.10000000000048},
              {:line_to, 335.2100000000001, 93.32000000000048},
              {:line_to, 341.1500000000001, 83.80000000000048},
              {:move_to, 332.1300000000001, 180.8900000000005},
              {:line_to, 329.04000000000013, 170.1100000000005},
              {:line_to, 325.96000000000015, 159.3200000000005},
              {:line_to, 329.04000000000013, 148.5400000000005},
              {:line_to, 329.04000000000013, 137.3200000000005},
              {:line_to, 325.96000000000015, 126.5400000000005},
              {:move_to, 325.96000000000015, 159.3200000000005},
              {:line_to, 320.03000000000014, 149.8100000000005},
              {:line_to, 316.94000000000017, 139.0300000000005},
              {:line_to, 316.94000000000017, 127.81000000000051},
              {:move_to, 325.96000000000015, 159.3200000000005},
              {:line_to, 322.8700000000002, 148.5400000000005},
              {:line_to, 319.7900000000002, 137.7600000000005},
              {:line_to, 322.8700000000002, 126.97000000000051},
              {:line_to, 322.8700000000002, 115.75000000000051},
              {:line_to, 319.7900000000002, 104.97000000000051},
              {:move_to, 319.7900000000002, 137.7600000000005},
              {:line_to, 313.8600000000002, 128.2400000000005},
              {:line_to, 310.7700000000002, 117.46000000000049},
              {:line_to, 310.7700000000002, 106.24000000000049},
              {:move_to, 319.7900000000002, 137.7600000000005},
              {:line_to, 322.8700000000002, 126.97000000000051},
              {:line_to, 325.96000000000015, 116.19000000000051},
              {:line_to, 334.28000000000014, 108.6800000000005},
              {:line_to, 340.21000000000015, 99.1700000000005},
              {:line_to, 343.29000000000013, 88.3800000000005},
              {:move_to, 325.96000000000015, 116.19000000000051},
              {:line_to, 325.96000000000015, 104.97000000000051},
              {:line_to, 329.04000000000013, 94.19000000000051},
              {:line_to, 334.98000000000013, 84.67000000000051},
              {:move_to, 325.96000000000015, 116.19000000000051},
              {:line_to, 325.96000000000015, 104.97000000000051},
              {:line_to, 325.96000000000015, 93.75000000000051},
              {:line_to, 331.89000000000016, 84.2400000000005},
              {:line_to, 334.98000000000013, 73.4500000000005},
              {:line_to, 334.98000000000013, 62.2300000000005},
              {:move_to, 325.96000000000015, 93.7500000000005},
              {:line_to, 322.8700000000002, 82.9700000000005},
              {:line_to, 322.8700000000002, 71.7500000000005},
              {:line_to, 325.96000000000015, 60.9600000000005},
              {:move_to, 325.96000000000015, 93.7500000000005},
              {:line_to, 322.8700000000002, 82.9700000000005},
              {:line_to, 319.7900000000002, 72.18000000000049},
              {:line_to, 322.8700000000002, 61.40000000000049},
              {:line_to, 322.8700000000002, 50.18000000000049},
              {:line_to, 319.7900000000002, 39.40000000000049},
              {:move_to, 319.7900000000002, 72.18000000000049},
              {:line_to, 313.8600000000002, 62.67000000000049},
              {:line_to, 310.7700000000002, 51.88000000000049},
              {:line_to, 310.7700000000002, 40.67000000000049},
              {:move_to, 319.7900000000002, 137.7600000000005},
              {:line_to, 313.8600000000002, 128.2400000000005},
              {:line_to, 307.9300000000002, 118.73000000000049},
              {:line_to, 307.9300000000002, 107.51000000000049},
              {:line_to, 304.8400000000002, 96.73000000000049},
              {:line_to, 298.9100000000002, 87.21000000000049},
              {:move_to, 307.9300000000002, 118.73000000000049},
              {:line_to, 299.6100000000002, 111.22000000000048},
              {:line_to, 293.6800000000002, 101.71000000000048},
              {:line_to, 290.5900000000002, 90.92000000000047},
              {:move_to, 307.9300000000002, 118.73000000000047},
              {:line_to, 304.8400000000002, 107.94000000000048},
